CCHF formatted gagedata from 'OR_14158790_test_calibrate_9_2000thru8_2010_modelled'.
Each point-variable pair of data will be written to this file but be separated by an empty line.

Variable:	flow
Longitude:	-122.138
-122.129
-122.121
-122.113
-122.104
-122.096
-122.088
-122.079
-122.071
-122.063
-122.054
-122.046
-122.038
-122.029
Latitude:	44.379
44.3707
44.3623
44.354
44.3457
44.3373
44.329
Value, Year, Month
0.0416462, 2000, 9,
0.115119, 2000, 10,
0.0907566, 2000, 11,
0.0947262, 2000, 12,
0.0695777, 2001, 1,
0.0605258, 2001, 2,
0.120056, 2001, 3,
0.165783, 2001, 4,
0.559737, 2001, 5,
0.0969208, 2001, 6,
0.0605683, 2001, 7,
0.0376217, 2001, 8,
0.0388917, 2001, 9,
0.180992, 2001, 10,
0.290445, 2001, 11,
0.29152, 2001, 12,
0.216506, 2002, 1,
0.101283, 2002, 2,
0.136364, 2002, 3,
0.640605, 2002, 4,
0.403349, 2002, 5,
0.0723849, 2002, 6,
0.0311393, 2002, 7,
0.0293311, 2002, 8,
0.0479152, 2002, 9,
0.042108, 2002, 10,
0.0974911, 2002, 11,
0.253203, 2002, 12,
0.268412, 2003, 1,
0.105742, 2003, 2,
0.328133, 2003, 3,
0.196899, 2003, 4,
0.681234, 2003, 5,
0.0456115, 2003, 6,
0.0188997, 2003, 7,
0.0249464, 2003, 8,
0.0572302, 2003, 9,
0.118267, 2003, 10,
0.184944, 2003, 11,
0.339529, 2003, 12,
0.179159, 2004, 1,
0.14406, 2004, 2,
0.340236, 2004, 3,
0.592139, 2004, 4,
0.200029, 2004, 5,
0.0682857, 2004, 6,
0.0287962, 2004, 7,
0.0839561, 2004, 8,
0.101863, 2004, 9,
0.123594, 2004, 10,
0.0962274, 2004, 11,
0.187616, 2004, 12,
0.0748041, 2005, 1,
0.0618326, 2005, 2,
0.108002, 2005, 3,
0.294346, 2005, 4,
0.418042, 2005, 5,
0.107458, 2005, 6,
0.048786, 2005, 7,
0.0233892, 2005, 8,
0.0301963, 2005, 9,
0.0905265, 2005, 10,
0.216183, 2005, 11,
0.13201, 2005, 12,
0.467658, 2006, 1,
0.102381, 2006, 2,
0.114126, 2006, 3,
0.634009, 2006, 4,
0.429556, 2006, 5,
0.124896, 2006, 6,
0.0484328, 2006, 7,
0.0239644, 2006, 8,
0.0425505, 2006, 9,
0.0850325, 2006, 10,
0.450373, 2006, 11,
0.163324, 2006, 12,
0.0820772, 2007, 1,
0.144336, 2007, 2,
0.207706, 2007, 3,
0.376277, 2007, 4,
0.51532, 2007, 5,
0.0798798, 2007, 6,
0.0568906, 2007, 7,
0.0404791, 2007, 8,
0.0517537, 2007, 9,
0.214428, 2007, 10,
0.198506, 2007, 11,
0.195002, 2007, 12,
0.145049, 2008, 1,
0.115974, 2008, 2,
0.176401, 2008, 3,
0.14463, 2008, 4,
0.975794, 2008, 5,
0.0851699, 2008, 6,
0.0355693, 2008, 7,
0.0373395, 2008, 8,
0.0209752, 2008, 9,
0.075813, 2008, 10,
0.215809, 2008, 11,
0.133065, 2008, 12,
0.110062, 2009, 1,
0.0944158, 2009, 2,
0.156619, 2009, 3,
0.481311, 2009, 4,
0.620457, 2009, 5,
0.0864989, 2009, 6,
0.0384923, 2009, 7,
0.0247261, 2009, 8,
0.032827, 2009, 9,
0.197146, 2009, 10,
0.193284, 2009, 11,
0.0808767, 2009, 12,
0.160859, 2010, 1,
0.10371, 2010, 2,
0.15425, 2010, 3,
0.211223, 2010, 4,
0.565799, 2010, 5,
0.280488, 2010, 6,
0.0499657, 2010, 7,
0.0297149, 2010, 8,

Variable:	flow
Longitude:	-122.046
Latitude:	44.329
Value, Year, Month
0.436044, 2000, 9,
1.20182, 2000, 10,
0.985735, 2000, 11,
1.03846, 2000, 12,
0.761789, 2001, 1,
0.676556, 2001, 2,
1.38097, 2001, 3,
2.20297, 2001, 4,
5.14395, 2001, 5,
1.0163, 2001, 6,
0.636224, 2001, 7,
0.392705, 2001, 8,
0.406499, 2001, 9,
1.87297, 2001, 10,
3.19789, 2001, 11,
3.17993, 2001, 12,
2.36858, 2002, 1,
1.10319, 2002, 2,
1.52105, 2002, 3,
7.25416, 2002, 4,
3.2259, 2002, 5,
0.744731, 2002, 6,
0.321196, 2002, 7,
0.306869, 2002, 8,
0.500162, 2002, 9,
0.441928, 2002, 10,
1.0553, 2002, 11,
2.75738, 2002, 12,
2.89734, 2003, 1,
1.15804, 2003, 2,
3.86401, 2003, 3,
2.37253, 2003, 4,
6.10744, 2003, 5,
0.482857, 2003, 6,
0.2001, 2003, 7,
0.262993, 2003, 8,
0.599019, 2003, 9,
1.22642, 2003, 10,
2.0146, 2003, 11,
3.68062, 2003, 12,
1.98087, 2004, 1,
1.59086, 2004, 2,
4.52187, 2004, 3,
5.40299, 2004, 4,
1.5292, 2004, 5,
0.723334, 2004, 6,
0.305057, 2004, 7,
0.875292, 2004, 8,
1.05704, 2004, 9,
1.27741, 2004, 10,
1.04144, 2004, 11,
2.05805, 2004, 12,
0.812958, 2005, 1,
0.679615, 2005, 2,
1.42838, 2005, 3,
3.26673, 2005, 4,
3.75133, 2005, 5,
1.12908, 2005, 6,
0.513663, 2005, 7,
0.244461, 2005, 8,
0.314549, 2005, 9,
0.948227, 2005, 10,
2.37246, 2005, 11,
1.46463, 2005, 12,
5.07149, 2006, 1,
1.1333, 2006, 2,
1.27582, 2006, 3,
7.28314, 2006, 4,
3.4557, 2006, 5,
1.30458, 2006, 6,
0.519097, 2006, 7,
0.25543, 2006, 8,
0.443989, 2006, 9,
0.891126, 2006, 10,
4.90452, 2006, 11,
1.79691, 2006, 12,
0.903828, 2007, 1,
1.61056, 2007, 2,
2.82133, 2007, 3,
4.20008, 2007, 4,
4.13364, 2007, 5,
0.821037, 2007, 6,
0.589173, 2007, 7,
0.419916, 2007, 8,
0.539244, 2007, 9,
2.24895, 2007, 10,
2.17916, 2007, 11,
2.13225, 2007, 12,
1.63118, 2008, 1,
1.27197, 2008, 2,
1.95865, 2008, 3,
2.14006, 2008, 4,
9.17172, 2008, 5,
0.891356, 2008, 6,
0.371484, 2008, 7,
0.388794, 2008, 8,
0.217525, 2008, 9,
0.792273, 2008, 10,
2.33735, 2008, 11,
1.48501, 2008, 12,
1.20837, 2009, 1,
1.04109, 2009, 2,
1.75597, 2009, 3,
5.98346, 2009, 4,
5.17044, 2009, 5,
0.925311, 2009, 6,
0.410601, 2009, 7,
0.262188, 2009, 8,
0.339974, 2009, 9,
2.07006, 2009, 10,
2.11027, 2009, 11,
0.900344, 2009, 12,
1.75565, 2010, 1,
1.1258, 2010, 2,
1.69661, 2010, 3,
2.8353, 2010, 4,
5.50523, 2010, 5,
2.38256, 2010, 6,
0.537021, 2010, 7,
0.316567, 2010, 8,
